
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasJetZ-EL7041, ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasJetZ-EL7041, ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleX-EL7041, ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleX-EL7041, ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleX-EL7041, ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleX-EL7041, ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleY-EL7041, ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleY-EL7041, ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleY-EL7041, ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleY-EL7041, ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleZ-EL7041, ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleZ-EL7041, ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleZ-EL7041, ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleZ-EL7041, ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleX-EL5021, ENC Control^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleX-EL5021, ENC Control^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleY-EL5021, ENC Control^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleY-EL5021, ENC Control^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleZ-EL5021, ENC Control^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleZ-EL5021, ENC Control^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nDataOut1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleX-EL5021, ENC Control^Set counter value
        , Enc^Outputs^Out^nDataOut1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleY-EL5021, ENC Control^Set counter value
        , Enc^Outputs^Out^nDataOut1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleZ-EL5021, ENC Control^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasJetX-EL7041, ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasJetY-EL7041, ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasJetZ-EL7041, ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleX-EL7041, ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleY-EL7041, ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleZ-EL7041, ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, ENC Control compact^Set counter value
        InputDst, Main.M10.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^TIXELX, Outputs^ToPlc
        InputDst, Main.M10.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, STM Status^Status^Digital input 2
        InputDst, Main.M10.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, STM Status^Status^Digital input 1
        InputDst, Main.M11.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^TIXELY, Outputs^ToPlc
        InputDst, Main.M11.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, STM Status^Status^Digital input 2
        InputDst, Main.M11.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, STM Status^Status^Digital input 1
        InputDst, Main.M12.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^TIXELZ, Outputs^ToPlc
        InputDst, Main.M12.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, STM Status^Status^Digital input 2
        InputDst, Main.M12.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, STM Status^Status^Digital input 1
        InputDst, TIXEL.M10.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, STM Status^Status^Digital input 2
        InputDst, TIXEL.M10.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, STM Status^Status^Digital input 1
        InputDst, TIXEL.M11.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, STM Status^Status^Digital input 2
        InputDst, TIXEL.M11.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, STM Status^Status^Digital input 1
        InputDst, TIXEL.M12.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, STM Status^Status^Digital input 2
        InputDst, TIXEL.M12.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, STM Status^Status^Digital input 1
        InputDst, TIXEL.M14.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^TIXELX, Outputs^ToPlc
        InputDst, TIXEL.M14.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, STM Status^Status^Digital input 2
        InputDst, TIXEL.M14.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, STM Status^Status^Digital input 1
        InputDst, TIXEL.M15.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^TIXELY, Outputs^ToPlc
        InputDst, TIXEL.M15.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, STM Status^Status^Digital input 2
        InputDst, TIXEL.M15.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, STM Status^Status^Digital input 1
        InputDst, TIXEL.M16.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^TIXELZ, Outputs^ToPlc
        InputDst, TIXEL.M16.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, STM Status^Status^Digital input 2
        InputDst, TIXEL.M16.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, STM Status^Status^Digital input 1
        OutputSrc, Main.M10.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^TIXELX, Inputs^FromPlc
        OutputSrc, Main.M11.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^TIXELY, Inputs^FromPlc
        OutputSrc, Main.M12.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^TIXELZ, Inputs^FromPlc
        OutputSrc, TIXEL.M14.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^TIXELX, Inputs^FromPlc
        OutputSrc, TIXEL.M15.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^TIXELY, Inputs^FromPlc
        OutputSrc, TIXEL.M16.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^TIXELZ, Inputs^FromPlc
        lamp_motion Instance, PlcTask Inputs^Main.M1.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^GasJetX, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M1.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasJetX-EL7041, STM Status^Status^Digital input 2
        lamp_motion Instance, PlcTask Inputs^Main.M1.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasJetX-EL7041, STM Status^Status^Digital input 1
        lamp_motion Instance, PlcTask Inputs^Main.M14.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^TIXELX, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M14.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, STM Status^Status^Digital input 2
        lamp_motion Instance, PlcTask Inputs^Main.M14.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELX-EL7041, STM Status^Status^Digital input 1
        lamp_motion Instance, PlcTask Inputs^Main.M15.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^TIXELY, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M15.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, STM Status^Status^Digital input 2
        lamp_motion Instance, PlcTask Inputs^Main.M15.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELY-EL7041, STM Status^Status^Digital input 1
        lamp_motion Instance, PlcTask Inputs^Main.M16.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^TIXELZ, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M16.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, STM Status^Status^Digital input 2
        lamp_motion Instance, PlcTask Inputs^Main.M16.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^TIXEL (EK1100)^TIXELZ-EL7041, STM Status^Status^Digital input 1
        lamp_motion Instance, PlcTask Inputs^Main.M2.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^GasJetY, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M2.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasJetY-EL7041, STM Status^Status^Digital input 1
        lamp_motion Instance, PlcTask Inputs^Main.M2.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasJetY-EL7041, STM Status^Status^Digital input 2
        lamp_motion Instance, PlcTask Inputs^Main.M3.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^GasJetZ, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M3.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasJetZ-EL7041, STM Status^Status^Digital input 1
        lamp_motion Instance, PlcTask Inputs^Main.M3.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasJetZ-EL7041, STM Status^Status^Digital input 2
        lamp_motion Instance, PlcTask Inputs^Main.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^GasNeedleX, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M4.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleX-EL7041, STM Status^Status^Digital input 2
        lamp_motion Instance, PlcTask Inputs^Main.M4.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleX-EL7041, STM Status^Status^Digital input 1
        lamp_motion Instance, PlcTask Inputs^Main.M5.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^GasNeedleY, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M5.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleY-EL7041, STM Status^Status^Digital input 2
        lamp_motion Instance, PlcTask Inputs^Main.M5.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleY-EL7041, STM Status^Status^Digital input 1
        lamp_motion Instance, PlcTask Inputs^Main.M6.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^GasNeedleZ, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M6.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleZ-EL7041, STM Status^Status^Digital input 1
        lamp_motion Instance, PlcTask Inputs^Main.M6.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 AtmosphereMotion (EK1100)^GasNeedleZ-EL7041, STM Status^Status^Digital input 2
        lamp_motion Instance, PlcTask Inputs^Main.M7.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SamplePaddleX, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M7.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleXY-EL1084, Channel 2^Input
        lamp_motion Instance, PlcTask Inputs^Main.M7.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleXY-EL1084, Channel 1^Input
        lamp_motion Instance, PlcTask Inputs^Main.M8.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SamplePaddleY, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M8.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleXY-EL1084, Channel 3^Input
        lamp_motion Instance, PlcTask Inputs^Main.M8.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleXY-EL1084, Channel 4^Input
        lamp_motion Instance, PlcTask Inputs^Main.M9.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SamplePaddleZ, Outputs^ToPlc
        lamp_motion Instance, PlcTask Inputs^Main.M9.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleZ-EL1084, Channel 2^Input
        lamp_motion Instance, PlcTask Inputs^Main.M9.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 VacuumMotion (EK1100)^SamplePaddleZ-EL1084, Channel 1^Input
        lamp_motion Instance, PlcTask Outputs^Main.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^GasJetX, Inputs^FromPlc
        lamp_motion Instance, PlcTask Outputs^Main.M14.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^TIXELX, Inputs^FromPlc
        lamp_motion Instance, PlcTask Outputs^Main.M15.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^TIXELY, Inputs^FromPlc
        lamp_motion Instance, PlcTask Outputs^Main.M16.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^TIXELZ, Inputs^FromPlc
        lamp_motion Instance, PlcTask Outputs^Main.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^GasJetY, Inputs^FromPlc
        lamp_motion Instance, PlcTask Outputs^Main.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^GasJetZ, Inputs^FromPlc
        lamp_motion Instance, PlcTask Outputs^Main.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^GasNeedleX, Inputs^FromPlc
        lamp_motion Instance, PlcTask Outputs^Main.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^GasNeedleY, Inputs^FromPlc
        lamp_motion Instance, PlcTask Outputs^Main.M6.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^GasNeedleZ, Inputs^FromPlc
        lamp_motion Instance, PlcTask Outputs^Main.M7.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SamplePaddleX, Inputs^FromPlc
        lamp_motion Instance, PlcTask Outputs^Main.M8.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SamplePaddleY, Inputs^FromPlc
        lamp_motion Instance, PlcTask Outputs^Main.M9.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SamplePaddleZ, Inputs^FromPlc
